도,시,차종,제조사,모델명,국가보조금,지자체보조금
경남,거제시,일반승용,기아,니로 플러스(DP),592.0,530.0
경남,거제시,일반승용,기아,The all-new Kia Niro EV(24MY),627.0,518.0
경남,거제시,일반승용,기아,The all-new Kia Niro EV(25MY),596.0,518.0
경남,거제시,일반승용,기아,EV6 GT,267.0,240.0
경남,거제시,일반승용,기아,EV9 2WD 19인치,301.0,270.0
경남,거제시,일반승용,기아,EV9 2WD 20인치,298.0,266.0
경남,거제시,일반승용,기아,EV9 4WD 19인치,287.0,258.0
경남,거제시,일반승용,기아,EV9 4WD 21인치,291.0,260.0
경남,거제시,일반승용,기아,EV9 GTL 4WD 21인치,286.0,256.0
경남,거제시,일반승용,기아,더뉴EV6 롱레인지 4WD 20인치,606.0,542.0
경남,거제시,일반승용,기아,더뉴EV6 롱레인지 2WD 20인치,623.0,556.0
경남,거제시,일반승용,기아,더뉴EV6 롱레인지 4WD 19인치,625.0,558.0
경남,거제시,일반승용,기아,더뉴EV6 롱레인지 2WD 19인치,630.0,564.0
경남,거제시,일반승용,기아,EV3 롱레인지 2WD 17인치,622.0,556.0
경남,거제시,일반승용,기아,EV3 롱레인지 2WD 19인치,622.0,556.0
경남,거제시,일반승용,기아,EV3 스탠다드 2WD,573.0,512.0
경남,거제시,일반승용,BMW,iX3 M Sport,205.0,184.0
경남,거제시,일반승용,BMW,i4 eDrive40,212.0,190.0
경남,거제시,일반승용,BMW,i4 M50,198.0,178.0
경남,거제시,일반승용,BMW,iX1 xDrive30,184.0,166.0
경남,거제시,일반승용,테슬라코리아,Model Y RWD(2023),210.0,188.0
경남,거제시,일반승용,테슬라코리아,Model 3 RWD,226.0,202.0
경남,거제시,일반승용,테슬라코리아,Model 3 Long Range,235.0,210.0
경남,거제시,일반승용,테슬라코리아,Model Y RWD,211.0,190.0
경남,거제시,일반승용,테슬라코리아,Model Y Long Range,227.0,204.0
경남,거제시,일반승용,테슬라코리아,Model Y Performance,231.0,208.0
경남,거제시,일반승용,테슬라코리아,Model 3 Performance(2024),227.0,204.0
경남,거제시,일반승용,테슬라코리아,Model Y Long Range 19인치,235.0,210.0
경남,거제시,일반승용,메르세데스벤츠코리아,EQB300 4MATIC(Pre-Facelift)(5인승),217.0,194.0
경남,거제시,일반승용,메르세데스벤츠코리아,EQB300 4MATIC(Pre-Facelift)(7인승),217.0,194.0
경남,거제시,일반승용,메르세데스벤츠코리아,EQA250(Facelift),256.0,230.0
경남,거제시,일반승용,메르세데스벤츠코리아,EQB300 4MATIC(Facelift)(5인승),220.0,198.0
경남,거제시,일반승용,메르세데스벤츠코리아,EQB300 4MATIC(Facelift)(7인승),220.0,198.0
경남,거제시,일반승용,스텔란티스코리아,Peugeot e-208,349.0,312.0
경남,거제시,일반승용,스텔란티스코리아,Peugeot e-2008 SUV,331.0,296.0
경남,거제시,일반승용,스텔란티스코리아,짚 어벤저,359.0,322.0
경남,거제시,일반승용,아우디폭스바겐코리아,폭스바겐 ID.4 Pro,492.0,440.0
경남,거제시,일반승용,아우디폭스바겐코리아,아우디 Q4 40 e-tron,196.0,176.0
경남,거제시,일반승용,아우디폭스바겐코리아,아우디 Q4 Sportback 40 e-tron,198.0,178.0
경남,거제시,일반승용,케이지모빌리티,토레스 EVX 2WD 18인치,457.0,408.0
경남,거제시,일반승용,케이지모빌리티,토레스 EVX 2WD 20인치,443.0,396.0
경남,거제시,일반승용,케이지모빌리티,코란도 EV 2WD,399.0,358.0
경남,거제시,일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Single Motor(MY23),427.0,366.0
경남,거제시,일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Dual Motor(MY23),163.0,146.0
경남,거제시,일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Single Motor(MY24),439.0,392.0
경남,거제시,일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Dual Motor(MY24),186.0,166.0
경남,거제시,일반승용,볼보자동차코리아,볼보 C40 Recharge Twin,201.0,180.0
경남,거제시,일반승용,볼보자동차코리아,볼보 XC40 Recharge Twin,192.0,172.0
경남,거제시,일반승용,한국토요타자동차,렉서스 RZ450e,276.0,248.0
경남,거제시,경·소형,기아,레이 EV 2WD 14인치 4인승 승용,452.0,412.0
경남,거제시,경·소형,기아,레이 EV 2WD 14인치 2인승 밴,452.0,412.0
경남,거제시,경·소형,기아,레이 EV 2WD 14인치 1인승 밴,452.0,412.0
경남,거제시,경·소형,현대자동차,캐스퍼 일렉트릭 항속형 17인치,520.0,474.0
경남,거제시,경·소형,현대자동차,캐스퍼 일렉트릭 항속형 15인치,520.0,474.0
경남,거제시,초소형,마이브,마이브 M1,250.0,220.0
경남,거제시,초소형,쎄보모빌리티,CEVO-C SE,250.0,220.0
경남,거제시,초소형,쎄보모빌리티,CEVO-C SE VAN,250.0,220.0
경남,양산시,일반승용,현대자동차,Electrified G80 AWD 19인치,310.0,278.0
경남,양산시,일반승용,현대자동차,GV60 스탠다드 2WD 19인치,325.0,290.0
경남,양산시,일반승용,현대자동차,GV60 스탠다드 AWD 19인치,310.0,278.0
경남,양산시,일반승용,현대자동차,GV60 스탠다드 AWD 20인치,300.0,268.0
경남,양산시,일반승용,현대자동차,GV60 퍼포먼스 AWD 21인치,285.0,256.0
경남,양산시,일반승용,현대자동차,Electrified GV70 AWD 20인치,295.0,264.0
경남,양산시,일반승용,현대자동차,Electrified GV70 AWD 19인치,310.0,278.0
경남,양산시,일반승용,현대자동차,아이오닉5 2WD 롱레인지 19인치,690.0,580.0
경남,양산시,일반승용,현대자동차,아이오닉5 2WD 롱레인지 19인치 빌트인 캠 미적용,690.0,580.0
경남,양산시,일반승용,현대자동차,아이오닉5 2WD 롱레인지 20인치,673.0,566.0
경남,양산시,일반승용,현대자동차,아이오닉5 AWD 롱레인지 19인치,673.0,566.0
경남,양산시,일반승용,현대자동차,아이오닉5 AWD 롱레인지 20인치,645.0,540.0
경남,양산시,일반승용,현대자동차,아이오닉5 2WD 스탠다드 19인치,630.0,528.0
경남,양산시,일반승용,현대자동차,아이오닉5 AWD 스탠다드 19인치,606.0,506.0
경남,양산시,일반승용,현대자동차,아이오닉6 스탠다드 2WD 18인치,719.0,576.0
경남,양산시,일반승용,현대자동차,아이오닉6 롱레인지 2WD 18인치,726.0,580.0
경남,양산시,일반승용,현대자동차,아이오닉6 롱레인지 2WD 20인치,726.0,580.0
경남,양산시,일반승용,현대자동차,아이오닉6 롱레인지 AWD 18인치,726.0,580.0
경남,양산시,일반승용,현대자동차,아이오닉6 롱레인지 AWD 20인치,707.0,564.0
경남,양산시,일반승용,현대자동차,코나 일렉트릭 2WD 스탠다드 17인치,593.0,502.0
경남,양산시,일반승용,현대자동차,코나 일렉트릭 2WD 롱레인지 17인치,651.0,554.0
경남,양산시,일반승용,현대자동차,코나 일렉트릭 2WD 롱레인지 19인치,601.0,508.0
경남,양산시,일반승용,현대자동차,아이오닉5 N,280.0,250.0
경남,양산시,일반승용,현대자동차,더뉴아이오닉5 2WD 19인치 빌트인 캠 미적용,650.0,580.0
경남,양산시,일반승용,현대자동차,더뉴아이오닉5 2WD 롱레인지 19인치,650.0,580.0
경남,양산시,일반승용,현대자동차,더뉴아이오닉5 2WD 롱레인지 20인치,643.0,574.0
경남,양산시,일반승용,현대자동차,더뉴아이오닉5 AWD 롱레인지 20인치,624.0,558.0
경남,양산시,일반승용,현대자동차,더뉴아이오닉5 AWD 롱레인지 19인치,636.0,568.0
경남,양산시,일반승용,현대자동차,더뉴아이오닉5 2WD 롱레인지 N라인 20인치,611.0,546.0
경남,양산시,일반승용,현대자동차,더뉴아이오닉5 AWD 롱레인지 N라인 20인치,611.0,546.0
경남,양산시,일반승용,기아,EV6 스탠다드 2WD 19인치,675.0,556.0
경남,양산시,일반승용,기아,EV6 롱레인지 2WD 20인치,683.0,562.0
경남,양산시,일반승용,기아,EV6 롱레인지 4WD 20인치,661.0,542.0
경남,양산시,일반승용,기아,EV6 롱레인지 2WD 19인치,684.0,562.0
경남,양산시,일반승용,기아,EV6 롱레인지 4WD 19인치,684.0,562.0
경남,양산시,일반승용,기아,EV6 스탠다드 4WD 19인치,649.0,532.0
경남,양산시,일반승용,기아,니로 플러스(DP),592.0,530.0
경남,양산시,일반승용,기아,The all-new Kia Niro EV(24MY),627.0,518.0
경남,양산시,일반승용,기아,The all-new Kia Niro EV(25MY),596.0,0.0
경남,양산시,일반승용,기아,EV6 GT,267.0,240.0
경남,양산시,일반승용,기아,EV9 2WD 19인치,301.0,270.0
경남,양산시,일반승용,기아,EV9 2WD 20인치,298.0,266.0
경남,양산시,일반승용,기아,EV9 4WD 19인치,287.0,258.0
경남,양산시,일반승용,기아,EV9 4WD 21인치,291.0,260.0
경남,양산시,일반승용,기아,EV9 GTL 4WD 21인치,286.0,256.0
경남,양산시,일반승용,기아,더뉴EV6 롱레인지 4WD 20인치,606.0,542.0
경남,양산시,일반승용,기아,더뉴EV6 롱레인지 2WD 20인치,623.0,556.0
경남,양산시,일반승용,기아,더뉴EV6 롱레인지 4WD 19인치,625.0,558.0
경남,양산시,일반승용,기아,더뉴EV6 롱레인지 2WD 19인치,630.0,564.0
경남,양산시,일반승용,기아,EV3 롱레인지 2WD 17인치,622.0,556.0
경남,양산시,일반승용,기아,EV3 롱레인지 2WD 19인치,622.0,556.0
경남,양산시,일반승용,기아,EV3 스탠다드 2WD,573.0,512.0
경남,양산시,일반승용,BMW,iX3 M Sport,205.0,184.0
경남,양산시,일반승용,BMW,i4 eDrive40,212.0,190.0
경남,양산시,일반승용,BMW,i4 M50,198.0,178.0
경남,양산시,일반승용,BMW,iX1 xDrive30,184.0,166.0
경남,양산시,일반승용,테슬라코리아,Model Y RWD(2023),210.0,188.0
경남,양산시,일반승용,테슬라코리아,Model 3 RWD,226.0,202.0
경남,양산시,일반승용,테슬라코리아,Model 3 Long Range,235.0,210.0
경남,양산시,일반승용,테슬라코리아,Model Y RWD,211.0,190.0
경남,양산시,일반승용,테슬라코리아,Model Y Long Range,227.0,204.0
경남,양산시,일반승용,테슬라코리아,Model Y Performance,231.0,208.0
경남,양산시,일반승용,테슬라코리아,Model 3 Performance(2024),227.0,204.0
경남,양산시,일반승용,테슬라코리아,Model Y Long Range 19인치,235.0,210.0
경남,양산시,일반승용,메르세데스벤츠코리아,EQB300 4MATIC(Pre-Facelift)(5인승),217.0,194.0
경남,양산시,일반승용,메르세데스벤츠코리아,EQB300 4MATIC(Pre-Facelift)(7인승),217.0,194.0
경남,양산시,일반승용,메르세데스벤츠코리아,EQA250(Facelift),256.0,230.0
경남,양산시,일반승용,메르세데스벤츠코리아,EQB300 4MATIC(Facelift)(5인승),220.0,0.0
경남,양산시,일반승용,메르세데스벤츠코리아,EQB300 4MATIC(Facelift)(7인승),220.0,0.0
경남,양산시,일반승용,스텔란티스코리아,Peugeot e-208,349.0,312.0
경남,양산시,일반승용,스텔란티스코리아,Peugeot e-2008 SUV,331.0,296.0
경남,양산시,일반승용,스텔란티스코리아,짚 어벤저,359.0,322.0
경남,양산시,일반승용,아우디폭스바겐코리아,폭스바겐 ID.4 Pro,492.0,440.0
경남,양산시,일반승용,아우디폭스바겐코리아,아우디 Q4 40 e-tron,196.0,176.0
경남,양산시,일반승용,아우디폭스바겐코리아,아우디 Q4 Sportback 40 e-tron,198.0,178.0
경남,양산시,일반승용,케이지모빌리티,토레스 EVX 2WD 18인치,457.0,408.0
경남,양산시,일반승용,케이지모빌리티,토레스 EVX 2WD 20인치,443.0,396.0
경남,양산시,일반승용,케이지모빌리티,코란도 EV 2WD,399.0,358.0
경남,양산시,일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Single Motor(MY23),427.0,366.0
경남,양산시,일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Dual Motor(MY23),163.0,146.0
경남,양산시,일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Single Motor(MY24),439.0,392.0
경남,양산시,일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Dual Motor(MY24),186.0,166.0
경남,양산시,일반승용,볼보자동차코리아,볼보 C40 Recharge Twin,201.0,180.0
경남,양산시,일반승용,볼보자동차코리아,볼보 XC40 Recharge Twin,192.0,172.0
경남,양산시,일반승용,한국토요타자동차,렉서스 RZ450e,276.0,248.0
경남,양산시,경·소형,기아,레이 EV 2WD 14인치 4인승 승용,452.0,412.0
경남,양산시,경·소형,기아,레이 EV 2WD 14인치 2인승 밴,452.0,412.0
경남,양산시,경·소형,기아,레이 EV 2WD 14인치 1인승 밴,452.0,412.0
경남,양산시,경·소형,현대자동차,캐스퍼 일렉트릭 항속형 17인치,520.0,474.0
경남,양산시,경·소형,현대자동차,캐스퍼 일렉트릭 항속형 15인치,520.0,474.0
경남,양산시,초소형,마이브,마이브 M1,250.0,220.0
경남,양산시,초소형,쎄보모빌리티,CEVO-C SE,250.0,220.0
경남,양산시,초소형,쎄보모빌리티,CEVO-C SE VAN,250.0,220.0
경남,의령군,일반승용,현대자동차,Electrified G80 AWD 19인치,310.0,383.0
경남,의령군,일반승용,현대자동차,GV60 스탠다드 2WD 19인치,325.0,400.0
경남,의령군,일반승용,현대자동차,GV60 스탠다드 AWD 19인치,310.0,383.0
경남,의령군,일반승용,현대자동차,GV60 스탠다드 AWD 20인치,300.0,370.0
경남,의령군,일반승용,현대자동차,GV60 퍼포먼스 AWD 21인치,285.0,352.0
경남,의령군,일반승용,현대자동차,Electrified GV70 AWD 20인치,295.0,364.0
경남,의령군,일반승용,현대자동차,Electrified GV70 AWD 19인치,310.0,383.0
경남,의령군,일반승용,현대자동차,아이오닉5 2WD 롱레인지 19인치,690.0,800.0
경남,의령군,일반승용,현대자동차,아이오닉5 2WD 롱레인지 19인치 빌트인 캠 미적용,690.0,800.0
경남,의령군,일반승용,현대자동차,아이오닉5 2WD 롱레인지 20인치,673.0,780.0
경남,의령군,일반승용,현대자동차,아이오닉5 AWD 롱레인지 19인치,673.0,780.0
경남,의령군,일반승용,현대자동차,아이오닉5 AWD 롱레인지 20인치,645.0,745.0
경남,의령군,일반승용,현대자동차,아이오닉5 2WD 스탠다드 19인치,630.0,728.0
경남,의령군,일반승용,현대자동차,아이오닉5 AWD 스탠다드 19인치,606.0,698.0
경남,의령군,일반승용,현대자동차,아이오닉6 스탠다드 2WD 18인치,719.0,795.0
경남,의령군,일반승용,현대자동차,아이오닉6 롱레인지 2WD 18인치,726.0,800.0
경남,의령군,일반승용,현대자동차,아이오닉6 롱레인지 2WD 20인치,726.0,800.0
경남,의령군,일반승용,현대자동차,아이오닉6 롱레인지 AWD 18인치,726.0,800.0
경남,의령군,일반승용,현대자동차,아이오닉6 롱레인지 AWD 20인치,707.0,778.0
경남,의령군,일반승용,현대자동차,코나 일렉트릭 2WD 스탠다드 17인치,593.0,692.0
경남,의령군,일반승용,현대자동차,코나 일렉트릭 2WD 롱레인지 17인치,651.0,763.0
경남,의령군,일반승용,현대자동차,코나 일렉트릭 2WD 롱레인지 19인치,601.0,701.0
경남,의령군,일반승용,현대자동차,아이오닉5 N,280.0,345.0
경남,의령군,일반승용,현대자동차,더뉴아이오닉5 2WD 19인치 빌트인 캠 미적용,650.0,800.0
경남,의령군,일반승용,현대자동차,더뉴아이오닉5 2WD 롱레인지 19인치,650.0,800.0
경남,의령군,일반승용,현대자동차,더뉴아이오닉5 2WD 롱레인지 20인치,643.0,792.0
경남,의령군,일반승용,현대자동차,더뉴아이오닉5 AWD 롱레인지 20인치,624.0,769.0
경남,의령군,일반승용,현대자동차,더뉴아이오닉5 AWD 롱레인지 19인치,636.0,784.0
경남,의령군,일반승용,현대자동차,더뉴아이오닉5 2WD 롱레인지 N라인 20인치,611.0,753.0
